# Title: KADhosts
# Description: Filtry chroniace przed roznego rodzaju przekretami i oszustwami, takimi jak np. subskrypcje SMS, wirusy i falszywe sklepy internetowe. Oprocz wlasnego zestawu, zawieraja one rowniez wpisy z list stworzonych przez takie zespoly jak np. CERT Polska, legalniewsieci.pl i KNF.

127.0.0.1 r18---sn-aigl6ner.googlevideo.com
127.0.0.1 r19---sn-aigl6ner.googlevideo.com
127.0.0.1 r20---sn-aigl6ner.googlevideo.com
127.0.0.1 r1.sn-aigl6ner.googlevideo.com
127.0.0.1 r2.sn-aigl6ner.googlevideo.com
127.0.0.1 r3.sn-aigl6ner.googlevideo.com
127.0.0.1 r4.sn-aigl6ner.googlevideo.com
127.0.0.1 r5.sn-aigl6ner.googlevideo.com
127.0.0.1 r6.sn-aigl6ner.googlevideo.com
127.0.0.1 r7.sn-aigl6ner.googlevideo.com
127.0.0.1 r8.sn-aigl6ner.googlevideo.com
127.0.0.1 r9.sn-aigl6ner.googlevideo.com
127.0.0.1 r10.sn-aigl6ner.googlevideo.com
127.0.0.1 r11.sn-aigl6ner.googlevideo.com
127.0.0.1 r12.sn-aigl6ner.googlevideo.com
127.0.0.1 r13.sn-aigl6ner.googlevideo.com
127.0.0.1 r14.sn-aigl6ner.googlevideo.com
127.0.0.1 r15.sn-aigl6ner.googlevideo.com
127.0.0.1 r16.sn-aigl6ner.googlevideo.com
127.0.0.1 r17.sn-aigl6ner.googlevideo.com
127.0.0.1 r18.sn-aigl6ner.googlevideo.com
127.0.0.1 r19.sn-aigl6ner.googlevideo.com
127.0.0.1 r20.sn-aigl6ner.googlevideo.com
127.0.0.1 r1---sn-vgqsknly.googlevideo.com
127.0.0.1 r2---sn-vgqsknly.googlevideo.com
127.0.0.1 r3---sn-vgqsknly.googlevideo.com
127.0.0.1 r4---sn-vgqsknly.googlevideo.com
127.0.0.1 r5---sn-vgqsknly.googlevideo.com
127.0.0.1 r6---sn-vgqsknly.googlevideo.com
127.0.0.1 r7---sn-vgqsknly.googlevideo.com
127.0.0.1 r8---sn-vgqsknly.googlevideo.com
127.0.0.1 r9---sn-vgqsknly.googlevideo.com
127.0.0.1 r10---sn-vgqsknly.googlevideo.com
127.0.0.1 r11---sn-vgqsknly.googlevideo.com
127.0.0.1 r12---sn-vgqsknly.googlevideo.com
127.0.0.1 r13---sn-vgqsknly.googlevideo.com
127.0.0.1 r14---sn-vgqsknly.googlevideo.com
127.0.0.1 r15---sn-vgqsknly.googlevideo.com
127.0.0.1 r16---sn-vgqsknly.googlevideo.com
127.0.0.1 r17---sn-vgqsknly.googlevideo.com
127.0.0.1 r18---sn-vgqsknly.googlevideo.com
127.0.0.1 r19---sn-vgqsknly.googlevideo.com
127.0.0.1 r20---sn-vgqsknly.googlevideo.com
127.0.0.1 r1---sn-qxoedne7.googlevideo.com
127.0.0.1 r2---sn-qxoedne7.googlevideo.com
127.0.0.1 r3---sn-qxoedne7.googlevideo.com
127.0.0.1 r4---sn-qxoedne7.googlevideo.com
127.0.0.1 r5---sn-qxoedne7.googlevideo.com
127.0.0.1 r6---sn-qxoedne7.googlevideo.com
127.0.0.1 r7---sn-qxoedne7.googlevideo.com
127.0.0.1 r8---sn-qxoedne7.googlevideo.com
127.0.0.1 r9---sn-qxoedne7.googlevideo.com
127.0.0.1 r10---sn-qxoedne7.googlevideo.com
127.0.0.1 r11---sn-qxoedne7.googlevideo.com
127.0.0.1 r12---sn-qxoedne7.googlevideo.com
127.0.0.1 r13---sn-qxoedne7.googlevideo.com
127.0.0.1 r14---sn-qxoedne7.googlevideo.com
127.0.0.1 r15---sn-qxoedne7.googlevideo.com
127.0.0.1 r16---sn-qxoedne7.googlevideo.com
127.0.0.1 r17---sn-qxoedne7.googlevideo.com
127.0.0.1 r18---sn-qxoedne7.googlevideo.com
127.0.0.1 r19---sn-qxoedne7.googlevideo.com
127.0.0.1 r20---sn-qxoedne7.googlevideo.com
127.0.0.1 r1.sn-vgqsknly.googlevideo.com
127.0.0.1 r2.sn-vgqsknly.googlevideo.com
127.0.0.1 r3.sn-vgqsknly.googlevideo.com
127.0.0.1 r4.sn-vgqsknly.googlevideo.com
127.0.0.1 r5.sn-vgqsknly.googlevideo.com
127.0.0.1 r6.sn-vgqsknly.googlevideo.com
127.0.0.1 r7.sn-vgqsknly.googlevideo.com
127.0.0.1 r8.sn-vgqsknly.googlevideo.com
127.0.0.1 r9.sn-vgqsknly.googlevideo.com
127.0.0.1 r10.sn-vgqsknly.googlevideo.com
127.0.0.1 r11.sn-vgqsknly.googlevideo.com
127.0.0.1 r12.sn-vgqsknly.googlevideo.com
127.0.0.1 r13.sn-vgqsknly.googlevideo.com
127.0.0.1 r14.sn-vgqsknly.googlevideo.com
127.0.0.1 r15.sn-vgqsknly.googlevideo.com
127.0.0.1 r16.sn-vgqsknly.googlevideo.com
127.0.0.1 r17.sn-vgqsknly.googlevideo.com
127.0.0.1 r18.sn-vgqsknly.googlevideo.com
127.0.0.1 r19.sn-vgqsknly.googlevideo.com
127.0.0.1 r20.sn-vgqsknly.googlevideo.com
127.0.0.1 r1.sn-qxoedne7.googlevideo.com
127.0.0.1 r2.sn-qxoedne7.googlevideo.com
127.0.0.1 r3.sn-qxoedne7.googlevideo.com
127.0.0.1 r4.sn-qxoedne7.googlevideo.com
127.0.0.1 r5.sn-qxoedne7.googlevideo.com
127.0.0.1 r6.sn-qxoedne7.googlevideo.com
127.0.0.1 r7.sn-qxoedne7.googlevideo.com
127.0.0.1 r8.sn-qxoedne7.googlevideo.com
127.0.0.1 r9.sn-qxoedne7.googlevideo.com
127.0.0.1 r10.sn-qxoedne7.googlevideo.com
127.0.0.1 r11.sn-qxoedne7.googlevideo.com
127.0.0.1 r12.sn-qxoedne7.googlevideo.com
127.0.0.1 r13.sn-qxoedne7.googlevideo.com
127.0.0.1 r14.sn-qxoedne7.googlevideo.com
127.0.0.1 r15.sn-qxoedne7.googlevideo.com
127.0.0.1 r16.sn-qxoedne7.googlevideo.com
127.0.0.1 r17.sn-qxoedne7.googlevideo.com
127.0.0.1 r18.sn-qxoedne7.googlevideo.com
127.0.0.1 r19.sn-qxoedne7.googlevideo.com
127.0.0.1 r20.sn-qxoedne7.googlevideo.com
127.0.0.1 r1---sn-hp57ynl6.googlevideo.com
127.0.0.1 r2---sn-hp57ynl6.googlevideo.com
127.0.0.1 r3---sn-hp57ynl6.googlevideo.com
127.0.0.1 r4---sn-hp57ynl6.googlevideo.com
127.0.0.1 r5---sn-hp57ynl6.googlevideo.com
127.0.0.1 r6---sn-hp57ynl6.googlevideo.com
127.0.0.1 r7---sn-hp57ynl6.googlevideo.com
127.0.0.1 r8---sn-hp57ynl6.googlevideo.com
127.0.0.1 r9---sn-hp57ynl6.googlevideo.com
127.0.0.1 r10---sn-hp57ynl6.googlevideo.com
127.0.0.1 r11---sn-hp57ynl6.googlevideo.com
127.0.0.1 r12---sn-hp57ynl6.googlevideo.com
127.0.0.1 r13---sn-hp57ynl6.googlevideo.com
127.0.0.1 r14---sn-hp57ynl6.googlevideo.com
127.0.0.1 r15---sn-hp57ynl6.googlevideo.com
127.0.0.1 r16---sn-hp57ynl6.googlevideo.com
127.0.0.1 r17---sn-hp57ynl6.googlevideo.com
127.0.0.1 r18---sn-hp57ynl6.googlevideo.com
127.0.0.1 r19---sn-hp57ynl6.googlevideo.com
127.0.0.1 r20---sn-hp57ynl6.googlevideo.com
127.0.0.1 r1.sn-hp57ynl6.googlevideo.com
127.0.0.1 r2.sn-hp57ynl6.googlevideo.com
127.0.0.1 r3.sn-hp57ynl6.googlevideo.com
127.0.0.1 r4.sn-hp57ynl6.googlevideo.com
127.0.0.1 r5.sn-hp57ynl6.googlevideo.com
127.0.0.1 r6.sn-hp57ynl6.googlevideo.com
127.0.0.1 r7.sn-hp57ynl6.googlevideo.com
127.0.0.1 r8.sn-hp57ynl6.googlevideo.com
127.0.0.1 r9.sn-hp57ynl6.googlevideo.com
127.0.0.1 r10.sn-hp57ynl6.googlevideo.com
127.0.0.1 r11.sn-hp57ynl6.googlevideo.com
127.0.0.1 r12.sn-hp57ynl6.googlevideo.com
127.0.0.1 r13.sn-hp57ynl6.googlevideo.com
127.0.0.1 r14.sn-hp57ynl6.googlevideo.com
127.0.0.1 r15.sn-hp57ynl6.googlevideo.com
127.0.0.1 r16.sn-hp57ynl6.googlevideo.com
127.0.0.1 r17.sn-hp57ynl6.googlevideo.com
127.0.0.1 r18.sn-hp57ynl6.googlevideo.com
127.0.0.1 r19.sn-hp57ynl6.googlevideo.com
127.0.0.1 r20.sn-hp57ynl6.googlevideo.com
127.0.0.1 r1---sn-a5meknzk.googlevideo.com
127.0.0.1 r2---sn-a5meknzk.googlevideo.com
127.0.0.1 r3---sn-a5meknzk.googlevideo.com
127.0.0.1 r4---sn-a5meknzk.googlevideo.com
127.0.0.1 r5---sn-a5meknzk.googlevideo.com
127.0.0.1 r6---sn-a5meknzk.googlevideo.com
127.0.0.1 r7---sn-a5meknzk.googlevideo.com
127.0.0.1 r8---sn-a5meknzk.googlevideo.com
127.0.0.1 r9---sn-a5meknzk.googlevideo.com
127.0.0.1 r10---sn-a5meknzk.googlevideo.com
127.0.0.1 r11---sn-a5meknzk.googlevideo.com
127.0.0.1 r12---sn-a5meknzk.googlevideo.com
127.0.0.1 r13---sn-a5meknzk.googlevideo.com
127.0.0.1 r14---sn-a5meknzk.googlevideo.com
127.0.0.1 r15---sn-a5meknzk.googlevideo.com
127.0.0.1 r16---sn-a5meknzk.googlevideo.com
127.0.0.1 r17---sn-a5meknzk.googlevideo.com
127.0.0.1 r18---sn-a5meknzk.googlevideo.com
127.0.0.1 r19---sn-a5meknzk.googlevideo.com
127.0.0.1 r20---sn-a5meknzk.googlevideo.com
127.0.0.1 r1.sn-a5meknzk.googlevideo.com
127.0.0.1 r2.sn-a5meknzk.googlevideo.com
127.0.0.1 r3.sn-a5meknzk.googlevideo.com
127.0.0.1 r4.sn-a5meknzk.googlevideo.com
127.0.0.1 r5.sn-a5meknzk.googlevideo.com
127.0.0.1 r6.sn-a5meknzk.googlevideo.com
127.0.0.1 r7.sn-a5meknzk.googlevideo.com
127.0.0.1 r8.sn-a5meknzk.googlevideo.com
127.0.0.1 r9.sn-a5meknzk.googlevideo.com
127.0.0.1 r10.sn-a5meknzk.googlevideo.com
127.0.0.1 r11.sn-a5meknzk.googlevideo.com
127.0.0.1 r12.sn-a5meknzk.googlevideo.com
127.0.0.1 r13.sn-a5meknzk.googlevideo.com
127.0.0.1 r14.sn-a5meknzk.googlevideo.com
127.0.0.1 r15.sn-a5meknzk.googlevideo.com
127.0.0.1 r16.sn-a5meknzk.googlevideo.com
127.0.0.1 r17.sn-a5meknzk.googlevideo.com
127.0.0.1 r18.sn-a5meknzk.googlevideo.com
127.0.0.1 r19.sn-a5meknzk.googlevideo.com
127.0.0.1 r20.sn-a5meknzk.googlevideo.com
127.0.0.1 r1---sn-4g5ednll.googlevideo.com
127.0.0.1 r2---sn-4g5ednll.googlevideo.com
127.0.0.1 r3---sn-4g5ednll.googlevideo.com
127.0.0.1 r4---sn-4g5ednll.googlevideo.com
127.0.0.1 r5---sn-4g5ednll.googlevideo.com
127.0.0.1 r6---sn-4g5ednll.googlevideo.com
127.0.0.1 r7---sn-4g5ednll.googlevideo.com
127.0.0.1 r8---sn-4g5ednll.googlevideo.com
127.0.0.1 r9---sn-4g5ednll.googlevideo.com
127.0.0.1 r10---sn-4g5ednll.googlevideo.com
127.0.0.1 r11---sn-4g5ednll.googlevideo.com
127.0.0.1 r12---sn-4g5ednll.googlevideo.com
127.0.0.1 r13---sn-4g5ednll.googlevideo.com
127.0.0.1 r14---sn-4g5ednll.googlevideo.com
127.0.0.1 r15---sn-4g5ednll.googlevideo.com
127.0.0.1 r16---sn-4g5ednll.googlevideo.com
127.0.0.1 r17---sn-4g5ednll.googlevideo.com
127.0.0.1 r18---sn-4g5ednll.googlevideo.com
127.0.0.1 r19---sn-4g5ednll.googlevideo.com
127.0.0.1 r20---sn-4g5ednll.googlevideo.com
127.0.0.1 r1.sn-4g5ednll.googlevideo.com
127.0.0.1 r2.sn-4g5ednll.googlevideo.com
127.0.0.1 r3.sn-4g5ednll.googlevideo.com
127.0.0.1 r4.sn-4g5ednll.googlevideo.com
127.0.0.1 r5.sn-4g5ednll.googlevideo.com
127.0.0.1 r6.sn-4g5ednll.googlevideo.com
127.0.0.1 r7.sn-4g5ednll.googlevideo.com
127.0.0.1 r8.sn-4g5ednll.googlevideo.com
127.0.0.1 r9.sn-4g5ednll.googlevideo.com
127.0.0.1 r10.sn-4g5ednll.googlevideo.com
127.0.0.1 r11.sn-4g5ednll.googlevideo.com
127.0.0.1 r12.sn-4g5ednll.googlevideo.com
127.0.0.1 r13.sn-4g5ednll.googlevideo.com
127.0.0.1 r14.sn-4g5ednll.googlevideo.com
127.0.0.1 r15.sn-4g5ednll.googlevideo.com
127.0.0.1 r16.sn-4g5ednll.googlevideo.com
127.0.0.1 r17.sn-4g5ednll.googlevideo.com
127.0.0.1 r18.sn-4g5ednll.googlevideo.com
127.0.0.1 r19.sn-4g5ednll.googlevideo.com
127.0.0.1 r20.sn-4g5ednll.googlevideo.com
127.0.0.1 r1---sn-5ualdnee.googlevideo.com
127.0.0.1 r2---sn-5ualdnee.googlevideo.com
127.0.0.1 r3---sn-5ualdnee.googlevideo.com
127.0.0.1 r4---sn-5ualdnee.googlevideo.com
127.0.0.1 r5---sn-5ualdnee.googlevideo.com
127.0.0.1 r6---sn-5ualdnee.googlevideo.com
127.0.0.1 r7---sn-5ualdnee.googlevideo.com
127.0.0.1 r8---sn-5ualdnee.googlevideo.com
127.0.0.1 r9---sn-5ualdnee.googlevideo.com
127.0.0.1 r10---sn-5ualdnee.googlevideo.com
127.0.0.1 r11---sn-5ualdnee.googlevideo.com
127.0.0.1 r12---sn-5ualdnee.googlevideo.com
127.0.0.1 r13---sn-5ualdnee.googlevideo.com
127.0.0.1 r14---sn-5ualdnee.googlevideo.com
127.0.0.1 r15---sn-5ualdnee.googlevideo.com
127.0.0.1 r16---sn-5ualdnee.googlevideo.com
127.0.0.1 r17---sn-5ualdnee.googlevideo.com
127.0.0.1 r18---sn-5ualdnee.googlevideo.com
127.0.0.1 r19---sn-5ualdnee.googlevideo.com
127.0.0.1 r20---sn-5ualdnee.googlevideo.com
127.0.0.1 r1.sn-5ualdnee.googlevideo.com
127.0.0.1 r2.sn-5ualdnee.googlevideo.com
127.0.0.1 r3.sn-5ualdnee.googlevideo.com
127.0.0.1 r4.sn-5ualdnee.googlevideo.com
127.0.0.1 r5.sn-5ualdnee.googlevideo.com
127.0.0.1 r6.sn-5ualdnee.googlevideo.com
127.0.0.1 r7.sn-5ualdnee.googlevideo.com
127.0.0.1 r8.sn-5ualdnee.googlevideo.com
127.0.0.1 r9.sn-5ualdnee.googlevideo.com
127.0.0.1 r10.sn-5ualdnee.googlevideo.com
127.0.0.1 r11.sn-5ualdnee.googlevideo.com
127.0.0.1 r12.sn-5ualdnee.googlevideo.com
127.0.0.1 r13.sn-5ualdnee.googlevideo.com
127.0.0.1 r14.sn-5ualdnee.googlevideo.com
127.0.0.1 r15.sn-5ualdnee.googlevideo.com
127.0.0.1 r16.sn-5ualdnee.googlevideo.com
127.0.0.1 r17.sn-5ualdnee.googlevideo.com
127.0.0.1 r18.sn-5ualdnee.googlevideo.com
127.0.0.1 r19.sn-5ualdnee.googlevideo.com
127.0.0.1 r20.sn-5ualdnee.googlevideo.com
127.0.0.1 r1---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r2---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r3---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r4---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r5---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r6---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r7---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r8---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r9---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r10---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r11---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r12---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r13---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r14---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r15---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r16---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r17---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r18---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r19---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r20---sn-vgqsrn7s.googlevideo.com
127.0.0.1 r1.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r2.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r3.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r4.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r5.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r6.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r7.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r8.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r9.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r10.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r11.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r12.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r13.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r14.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r15.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r16.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r17.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r18.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r19.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r20.sn-vgqsrn7s.googlevideo.com
127.0.0.1 r1---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r2---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r3---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r4---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r5---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r6---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r7---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r8---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r9---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r10---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r11---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r12---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r13---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r14---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r15---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r16---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r17---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r18---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r19---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r20---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r1.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r2.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r3.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r4.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r5.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r6.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r7.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r8.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r9.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r10.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r11.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r12.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r13.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r14.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r15.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r16.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r17.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r18.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r19.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r20.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r1---sn-vgqs7nls.googlevideo.com
127.0.0.1 r2---sn-vgqs7nls.googlevideo.com
127.0.0.1 r3---sn-vgqs7nls.googlevideo.com
127.0.0.1 r4---sn-vgqs7nls.googlevideo.com
127.0.0.1 r5---sn-vgqs7nls.googlevideo.com
127.0.0.1 r6---sn-vgqs7nls.googlevideo.com
127.0.0.1 r7---sn-vgqs7nls.googlevideo.com
127.0.0.1 r8---sn-vgqs7nls.googlevideo.com
127.0.0.1 r9---sn-vgqs7nls.googlevideo.com
127.0.0.1 r10---sn-vgqs7nls.googlevideo.com
127.0.0.1 r11---sn-vgqs7nls.googlevideo.com
127.0.0.1 r12---sn-vgqs7nls.googlevideo.com
127.0.0.1 r13---sn-vgqs7nls.googlevideo.com
127.0.0.1 r14---sn-vgqs7nls.googlevideo.com
127.0.0.1 r15---sn-vgqs7nls.googlevideo.com
127.0.0.1 r16---sn-vgqs7nls.googlevideo.com
127.0.0.1 r17---sn-vgqs7nls.googlevideo.com
127.0.0.1 r18---sn-vgqs7nls.googlevideo.com
127.0.0.1 r19---sn-vgqs7nls.googlevideo.com
127.0.0.1 r20---sn-vgqs7nls.googlevideo.com
127.0.0.1 r1.sn-vgqs7nls.googlevideo.com
127.0.0.1 r2.sn-vgqs7nls.googlevideo.com
127.0.0.1 r3.sn-vgqs7nls.googlevideo.com
127.0.0.1 r4.sn-vgqs7nls.googlevideo.com
127.0.0.1 r5.sn-vgqs7nls.googlevideo.com
127.0.0.1 r6.sn-vgqs7nls.googlevideo.com
127.0.0.1 r7.sn-vgqs7nls.googlevideo.com
127.0.0.1 r8.sn-vgqs7nls.googlevideo.com
127.0.0.1 r9.sn-vgqs7nls.googlevideo.com
127.0.0.1 r10.sn-vgqs7nls.googlevideo.com
127.0.0.1 r11.sn-vgqs7nls.googlevideo.com
127.0.0.1 r12.sn-vgqs7nls.googlevideo.com
127.0.0.1 r13.sn-vgqs7nls.googlevideo.com
127.0.0.1 r14.sn-vgqs7nls.googlevideo.com
127.0.0.1 r15.sn-vgqs7nls.googlevideo.com
127.0.0.1 r16.sn-vgqs7nls.googlevideo.com
127.0.0.1 r17.sn-vgqs7nls.googlevideo.com
127.0.0.1 r18.sn-vgqs7nls.googlevideo.com
127.0.0.1 r19.sn-vgqs7nls.googlevideo.com
127.0.0.1 r20.sn-vgqs7nls.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r1.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r2.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r3.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r4.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r5.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r6.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r7.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r8.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r9.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r10.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r11.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r12.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r13.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r14.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r15.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r16.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r17.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r18.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r19.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r20.sn-q4fl6n7d.googlevideo.com
127.0.0.1 r1---sn-5hne6nzs.googlevideo.com
127.0.0.1 r2---sn-5hne6nzs.googlevideo.com
127.0.0.1 r3---sn-5hne6nzs.googlevideo.com
127.0.0.1 r4---sn-5hne6nzs.googlevideo.com
127.0.0.1 r5---sn-5hne6nzs.googlevideo.com
127.0.0.1 r6---sn-5hne6nzs.googlevideo.com
127.0.0.1 r7---sn-5hne6nzs.googlevideo.com
127.0.0.1 r8---sn-5hne6nzs.googlevideo.com
127.0.0.1 r9---sn-5hne6nzs.googlevideo.com
127.0.0.1 r10---sn-5hne6nzs.googlevideo.com
127.0.0.1 r11---sn-5hne6nzs.googlevideo.com
127.0.0.1 r12---sn-5hne6nzs.googlevideo.com
127.0.0.1 r13---sn-5hne6nzs.googlevideo.com
127.0.0.1 r14---sn-5hne6nzs.googlevideo.com
127.0.0.1 r15---sn-5hne6nzs.googlevideo.com
127.0.0.1 r16---sn-5hne6nzs.googlevideo.com
127.0.0.1 r17---sn-5hne6nzs.googlevideo.com
127.0.0.1 r18---sn-5hne6nzs.googlevideo.com
127.0.0.1 r19---sn-5hne6nzs.googlevideo.com
127.0.0.1 r20---sn-5hne6nzs.googlevideo.com
127.0.0.1 r1.sn-5hne6nzs.googlevideo.com
127.0.0.1 r2.sn-5hne6nzs.googlevideo.com
127.0.0.1 r3.sn-5hne6nzs.googlevideo.com
127.0.0.1 r4.sn-5hne6nzs.googlevideo.com
127.0.0.1 r5.sn-5hne6nzs.googlevideo.com
127.0.0.1 r6.sn-5hne6nzs.googlevideo.com
127.0.0.1 r7.sn-5hne6nzs.googlevideo.com
127.0.0.1 r8.sn-5hne6nzs.googlevideo.com
127.0.0.1 r9.sn-5hne6nzs.googlevideo.com
127.0.0.1 r10.sn-5hne6nzs.googlevideo.com
127.0.0.1 r11.sn-5hne6nzs.googlevideo.com
127.0.0.1 r12.sn-5hne6nzs.googlevideo.com
127.0.0.1 r13.sn-5hne6nzs.googlevideo.com
127.0.0.1 r14.sn-5hne6nzs.googlevideo.com
127.0.0.1 r15.sn-5hne6nzs.googlevideo.com
127.0.0.1 r16.sn-5hne6nzs.googlevideo.com
127.0.0.1 r17.sn-5hne6nzs.googlevideo.com
127.0.0.1 r18.sn-5hne6nzs.googlevideo.com
127.0.0.1 r19.sn-5hne6nzs.googlevideo.com
127.0.0.1 r20.sn-5hne6nzs.googlevideo.com
127.0.0.1 r1---sn-5hne6n7l.googlevideo.com
127.0.0.1 r2---sn-5hne6n7l.googlevideo.com
